15
train_s1
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (88600000, 3)
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
